
START Ensemble
Dataset_name: CIFAR10, N_folders: 1, total mebers: 3
MNIST data returning
Image data: 10/10000
Image data: 20/10000
Image data: 30/10000
Image data: 40/10000
Image data: 50/10000
Image data: 60/10000
Image data: 70/10000
Image data: 80/10000
Image data: 90/10000
Image data: 100/10000
Image data: 110/10000
Image data: 120/10000
Image data: 130/10000
Image data: 140/10000
Image data: 150/10000
Image data: 160/10000
Image data: 170/10000
Image data: 180/10000
Image data: 190/10000
Image data: 200/10000
Image data: 210/10000
Image data: 220/10000
Image data: 230/10000
Image data: 240/10000
Image data: 250/10000
Image data: 260/10000
Image data: 270/10000
Image data: 280/10000
Image data: 290/10000
Image data: 300/10000
Image data: 310/10000
Image data: 320/10000
Image data: 330/10000
Image data: 340/10000
Image data: 350/10000
Image data: 360/10000
Image data: 370/10000
Image data: 380/10000
Image data: 390/10000
Image data: 400/10000
Image data: 410/10000
Image data: 420/10000
Image data: 430/10000
Image data: 440/10000
Image data: 450/10000
Image data: 460/10000
Image data: 470/10000
Image data: 480/10000
Image data: 490/10000
Image data: 500/10000
Image data: 510/10000
Image data: 520/10000
Image data: 530/10000
Image data: 540/10000
Image data: 550/10000
Image data: 560/10000
Image data: 570/10000
Image data: 580/10000
Image data: 590/10000
Image data: 600/10000
Image data: 610/10000
Image data: 620/10000
Image data: 630/10000
Image data: 640/10000
Image data: 650/10000
Image data: 660/10000
Image data: 670/10000
Image data: 680/10000
Image data: 690/10000
Image data: 700/10000
Image data: 710/10000
Image data: 720/10000
Image data: 730/10000
Image data: 740/10000
Image data: 750/10000
Image data: 760/10000
Image data: 770/10000
Image data: 780/10000
Image data: 790/10000
Image data: 800/10000
Image data: 810/10000
Image data: 820/10000
Image data: 830/10000
Image data: 840/10000
Image data: 850/10000
Image data: 860/10000
Image data: 870/10000
Image data: 880/10000
Image data: 890/10000
Image data: 900/10000
Image data: 910/10000
Image data: 920/10000
Image data: 930/10000
Image data: 940/10000
Image data: 950/10000
Image data: 960/10000
Image data: 970/10000
Image data: 980/10000
Image data: 990/10000
Image data: 1000/10000
Image data: 1010/10000
Image data: 1020/10000
Image data: 1030/10000
Image data: 1040/10000
Image data: 1050/10000
Image data: 1060/10000
Image data: 1070/10000
Image data: 1080/10000
Image data: 1090/10000
Image data: 1100/10000
Image data: 1110/10000
Image data: 1120/10000
Image data: 1130/10000
Image data: 1140/10000
Image data: 1150/10000
Image data: 1160/10000
Image data: 1170/10000
Image data: 1180/10000
Image data: 1190/10000
Image data: 1200/10000
Image data: 1210/10000
Image data: 1220/10000
Image data: 1230/10000
Image data: 1240/10000
Image data: 1250/10000
Image data: 1260/10000
Image data: 1270/10000
Image data: 1280/10000
Image data: 1290/10000
Image data: 1300/10000
Image data: 1310/10000
Image data: 1320/10000
Image data: 1330/10000
Image data: 1340/10000
Image data: 1350/10000
Image data: 1360/10000
Image data: 1370/10000
Image data: 1380/10000
Image data: 1390/10000
Image data: 1400/10000
Image data: 1410/10000
Image data: 1420/10000
Image data: 1430/10000
Image data: 1440/10000
Image data: 1450/10000
Image data: 1460/10000
Image data: 1470/10000
Image data: 1480/10000
Image data: 1490/10000
Image data: 1500/10000
Image data: 1510/10000
Image data: 1520/10000
Image data: 1530/10000
Image data: 1540/10000
Image data: 1550/10000
Image data: 1560/10000
Image data: 1570/10000
Image data: 1580/10000
Image data: 1590/10000
Image data: 1600/10000
Image data: 1610/10000
Image data: 1620/10000
Image data: 1630/10000
Image data: 1640/10000
